                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _back_spike_parallax
                                     12 	.globl ___bank_back_spike_parallax
                                     13 	.globl _down_spike_parallax
                                     14 	.globl ___bank_down_spike_parallax
                                     15 	.globl _aero_cursors
                                     16 	.globl _progress_bar_tiles
                                     17 	.globl ___bank_progress_bar_tiles
                                     18 	.globl _aero
                                     19 	.globl _nima
                                     20 	.globl ___bank_nima
                                     21 	.globl _jump_tile_parallax
                                     22 	.globl ___bank_jump_tile_parallax
                                     23 	.globl _jump_circle_parallax
                                     24 	.globl ___bank_jump_circle_parallax
                                     25 	.globl _half_block_parallax
                                     26 	.globl ___bank_half_block_parallax
                                     27 	.globl _big_spike_parallax
                                     28 	.globl ___bank_big_spike_parallax
                                     29 	.globl _small_spike_parallax
                                     30 	.globl ___bank_small_spike_parallax
                                     31 	.globl _parallax_tileset_v2
                                     32 	.globl ___bank_parallax_tileset_v2
                                     33 	.globl _players
                                     34 	.globl _gb_tileset_v2
                                     35 	.globl ___bank_gb_tileset_v2
                                     36 ;--------------------------------------------------------
                                     37 ; special function registers
                                     38 ;--------------------------------------------------------
                                     39 ;--------------------------------------------------------
                                     40 ; ram data
                                     41 ;--------------------------------------------------------
                                     42 	.area _DATA
                                     43 ;--------------------------------------------------------
                                     44 ; ram data
                                     45 ;--------------------------------------------------------
                                     46 	.area _INITIALIZED
                                     47 ;--------------------------------------------------------
                                     48 ; absolute external ram data
                                     49 ;--------------------------------------------------------
                                     50 	.area _DABS (ABS)
                                     51 ;--------------------------------------------------------
                                     52 ; global & static initialisations
                                     53 ;--------------------------------------------------------
                                     54 	.area _HOME
                                     55 	.area _GSINIT
                                     56 	.area _GSFINAL
                                     57 	.area _GSINIT
                                     58 ;--------------------------------------------------------
                                     59 ; Home
                                     60 ;--------------------------------------------------------
                                     61 	.area _HOME
                                     62 	.area _HOME
                                     63 ;--------------------------------------------------------
                                     64 ; code
                                     65 ;--------------------------------------------------------
                                     66 	.area _CODE_2
                                     67 	.area _CODE_2
      0007F0 00                    2117 	.db #0x00	; 0
      0007F1 00                    2118 	.db #0x00	; 0
      0007F2 81                    2119 	.db #0x81	; 129
      0007F3 81                    2120 	.db #0x81	; 129
      0007F4 41                    2121 	.db #0x41	; 65	'A'
      0007F5 41                    2122 	.db #0x41	; 65	'A'
      0007F6 21                    2123 	.db #0x21	; 33
      0007F7 21                    2124 	.db #0x21	; 33
      0007F8 11                    2125 	.db #0x11	; 17
      0007F9 11                    2126 	.db #0x11	; 17
      0007FA 09                    2127 	.db #0x09	; 9
      0007FB 09                    2128 	.db #0x09	; 9
      0007FC 05                    2129 	.db #0x05	; 5
      0007FD 05                    2130 	.db #0x05	; 5
      0007FE 03                    2131 	.db #0x03	; 3
      0007FF 03                    2132 	.db #0x03	; 3
      000800 00                    2133 	.db #0x00	; 0
      000801 00                    2134 	.db #0x00	; 0
      000802 03                    2135 	.db #0x03	; 3
      000803 03                    2136 	.db #0x03	; 3
      000804 05                    2137 	.db #0x05	; 5
      000805 05                    2138 	.db #0x05	; 5
      000806 09                    2139 	.db #0x09	; 9
      000807 09                    2140 	.db #0x09	; 9
      000808 11                    2141 	.db #0x11	; 17
      000809 11                    2142 	.db #0x11	; 17
      00080A 21                    2143 	.db #0x21	; 33
      00080B 21                    2144 	.db #0x21	; 33
      00080C 41                    2145 	.db #0x41	; 65	'A'
      00080D 41                    2146 	.db #0x41	; 65	'A'
      00080E 81                    2147 	.db #0x81	; 129
      00080F 81                    2148 	.db #0x81	; 129
      000810 00                    2149 	.db #0x00	; 0
      000811 60                    2150 	.db #0x60	; 96
      000812 00                    2151 	.db #0x00	; 0
      000813 30                    2152 	.db #0x30	; 48	'0'
      000814 00                    2153 	.db #0x00	; 0
      000815 30                    2154 	.db #0x30	; 48	'0'
      000816 00                    2155 	.db #0x00	; 0
      000817 60                    2156 	.db #0x60	; 96
      000818 00                    2157 	.db #0x00	; 0
      000819 60                    2158 	.db #0x60	; 96
      00081A 00                    2159 	.db #0x00	; 0
      00081B FC                    2160 	.db #0xfc	; 252
      00081C 00                    2161 	.db #0x00	; 0
      00081D 8E                    2162 	.db #0x8e	; 142
      00081E 00                    2163 	.db #0x00	; 0
      00081F 00                    2164 	.db #0x00	; 0
      000820 00                    2165 	.db #0x00	; 0
      000821 DC                    2166 	.db #0xdc	; 220
      000822 00                    2167 	.db #0x00	; 0
      000823 66                    2168 	.db #0x66	; 102	'f'
      000824 00                    2169 	.db #0x00	; 0
      000825 66                    2170 	.db #0x66	; 102	'f'
      000826 00                    2171 	.db #0x00	; 0
      000827 78                    2172 	.db #0x78	; 120	'x'
      000828 00                    2173 	.db #0x00	; 0
      000829 EC                    2174 	.db #0xec	; 236
      00082A 00                    2175 	.db #0x00	; 0
      00082B EE                    2176 	.db #0xee	; 238
      00082C 00                    2177 	.db #0x00	; 0
      00082D C6                    2178 	.db #0xc6	; 198
      00082E 00                    2179 	.db #0x00	; 0
      00082F 00                    2180 	.db #0x00	; 0
      000830 00                    2181 	.db #0x00	; 0
      000831 00                    2182 	.db #0x00	; 0
      000832 00                    2183 	.db #0x00	; 0
      000833 00                    2184 	.db #0x00	; 0
      000834 25                    2185 	.db #0x25	; 37
      000835 25                    2186 	.db #0x25	; 37
      000836 55                    2187 	.db #0x55	; 85	'U'
      000837 55                    2188 	.db #0x55	; 85	'U'
      000838 56                    2189 	.db #0x56	; 86	'V'
      000839 56                    2190 	.db #0x56	; 86	'V'
      00083A 55                    2191 	.db #0x55	; 85	'U'
      00083B 55                    2192 	.db #0x55	; 85	'U'
      00083C 25                    2193 	.db #0x25	; 37
      00083D 25                    2194 	.db #0x25	; 37
      00083E 00                    2195 	.db #0x00	; 0
      00083F 00                    2196 	.db #0x00	; 0
      000840 00                    2197 	.db #0x00	; 0
      000841 00                    2198 	.db #0x00	; 0
      000842 00                    2199 	.db #0x00	; 0
      000843 00                    2200 	.db #0x00	; 0
      000844 10                    2201 	.db #0x10	; 16
      000845 10                    2202 	.db #0x10	; 16
      000846 3E                    2203 	.db #0x3e	; 62
      000847 3E                    2204 	.db #0x3e	; 62
      000848 7E                    2205 	.db #0x7e	; 126
      000849 7E                    2206 	.db #0x7e	; 126
      00084A 3E                    2207 	.db #0x3e	; 62
      00084B 3E                    2208 	.db #0x3e	; 62
      00084C 10                    2209 	.db #0x10	; 16
      00084D 10                    2210 	.db #0x10	; 16
      00084E 00                    2211 	.db #0x00	; 0
      00084F 00                    2212 	.db #0x00	; 0
      000850 02                    2213 	.db #0x02	; 2
      000851 02                    2214 	.db #0x02	; 2
      000852 05                    2215 	.db #0x05	; 5
      000853 07                    2216 	.db #0x07	; 7
      000854 05                    2217 	.db #0x05	; 5
      000855 8D                    2218 	.db #0x8d	; 141
      000856 88                    2219 	.db #0x88	; 136
      000857 8D                    2220 	.db #0x8d	; 141
      000858 88                    2221 	.db #0x88	; 136
      000859 D8                    2222 	.db #0xd8	; 216
      00085A 50                    2223 	.db #0x50	; 80	'P'
      00085B D8                    2224 	.db #0xd8	; 216
      00085C 50                    2225 	.db #0x50	; 80	'P'
      00085D 70                    2226 	.db #0x70	; 112	'p'
      00085E 20                    2227 	.db #0x20	; 32
      00085F 20                    2228 	.db #0x20	; 32
      000860 20                    2229 	.db #0x20	; 32
      000861 20                    2230 	.db #0x20	; 32
      000862 50                    2231 	.db #0x50	; 80	'P'
      000863 70                    2232 	.db #0x70	; 112	'p'
      000864 50                    2233 	.db #0x50	; 80	'P'
      000865 D8                    2234 	.db #0xd8	; 216
      000866 88                    2235 	.db #0x88	; 136
      000867 D8                    2236 	.db #0xd8	; 216
      000868 88                    2237 	.db #0x88	; 136
      000869 8D                    2238 	.db #0x8d	; 141
      00086A 05                    2239 	.db #0x05	; 5
      00086B 0D                    2240 	.db #0x0d	; 13
      00086C 05                    2241 	.db #0x05	; 5
      00086D 07                    2242 	.db #0x07	; 7
      00086E 02                    2243 	.db #0x02	; 2
      00086F 02                    2244 	.db #0x02	; 2
      000870 00                    2245 	.db #0x00	; 0
      000871 00                    2246 	.db #0x00	; 0
      000872 1F                    2247 	.db #0x1f	; 31
      000873 1F                    2248 	.db #0x1f	; 31
      000874 11                    2249 	.db #0x11	; 17
      000875 11                    2250 	.db #0x11	; 17
      000876 11                    2251 	.db #0x11	; 17
      000877 11                    2252 	.db #0x11	; 17
      000878 11                    2253 	.db #0x11	; 17
      000879 11                    2254 	.db #0x11	; 17
      00087A 11                    2255 	.db #0x11	; 17
      00087B 11                    2256 	.db #0x11	; 17
      00087C 11                    2257 	.db #0x11	; 17
      00087D 11                    2258 	.db #0x11	; 17
      00087E F1                    2259 	.db #0xf1	; 241
      00087F F1                    2260 	.db #0xf1	; 241
      000880 00                    2261 	.db #0x00	; 0
      000881 00                    2262 	.db #0x00	; 0
      000882 F1                    2263 	.db #0xf1	; 241
      000883 F1                    2264 	.db #0xf1	; 241
      000884 11                    2265 	.db #0x11	; 17
      000885 11                    2266 	.db #0x11	; 17
      000886 11                    2267 	.db #0x11	; 17
      000887 11                    2268 	.db #0x11	; 17
      000888 11                    2269 	.db #0x11	; 17
      000889 11                    2270 	.db #0x11	; 17
      00088A 11                    2271 	.db #0x11	; 17
      00088B 11                    2272 	.db #0x11	; 17
      00088C 11                    2273 	.db #0x11	; 17
      00088D 11                    2274 	.db #0x11	; 17
      00088E 1F                    2275 	.db #0x1f	; 31
      00088F 1F                    2276 	.db #0x1f	; 31
      000890 20                    2277 	.db #0x20	; 32
      000891 20                    2278 	.db #0x20	; 32
      000892 30                    2279 	.db #0x30	; 48	'0'
      000893 30                    2280 	.db #0x30	; 48	'0'
      000894 FC                    2281 	.db #0xfc	; 252
      000895 FC                    2282 	.db #0xfc	; 252
      000896 7E                    2283 	.db #0x7e	; 126
      000897 7E                    2284 	.db #0x7e	; 126
      000898 30                    2285 	.db #0x30	; 48	'0'
      000899 3F                    2286 	.db #0x3f	; 63
      00089A 30                    2287 	.db #0x30	; 48	'0'
      00089B 38                    2288 	.db #0x38	; 56	'8'
      00089C 20                    2289 	.db #0x20	; 32
      00089D 38                    2290 	.db #0x38	; 56	'8'
      00089E 00                    2291 	.db #0x00	; 0
      00089F 10                    2292 	.db #0x10	; 16
      0008A0 10                    2293 	.db #0x10	; 16
      0008A1 10                    2294 	.db #0x10	; 16
      0008A2 20                    2295 	.db #0x20	; 32
      0008A3 28                    2296 	.db #0x28	; 40
      0008A4 60                    2297 	.db #0x60	; 96
      0008A5 70                    2298 	.db #0x70	; 112	'p'
      0008A6 60                    2299 	.db #0x60	; 96
      0008A7 70                    2300 	.db #0x70	; 112	'p'
      0008A8 60                    2301 	.db #0x60	; 96
      0008A9 70                    2302 	.db #0x70	; 112	'p'
      0008AA 70                    2303 	.db #0x70	; 112	'p'
      0008AB 70                    2304 	.db #0x70	; 112	'p'
      0008AC 38                    2305 	.db #0x38	; 56	'8'
      0008AD 38                    2306 	.db #0x38	; 56	'8'
      0008AE 00                    2307 	.db #0x00	; 0
      0008AF 1C                    2308 	.db #0x1c	; 28
      0008B0 00                    2309 	.db #0x00	; 0
      0008B1 00                    2310 	.db #0x00	; 0
      0008B2 E0                    2311 	.db #0xe0	; 224
      0008B3 E0                    2312 	.db #0xe0	; 224
      0008B4 A0                    2313 	.db #0xa0	; 160
      0008B5 A0                    2314 	.db #0xa0	; 160
      0008B6 A0                    2315 	.db #0xa0	; 160
      0008B7 A0                    2316 	.db #0xa0	; 160
      0008B8 A0                    2317 	.db #0xa0	; 160
      0008B9 A0                    2318 	.db #0xa0	; 160
      0008BA A0                    2319 	.db #0xa0	; 160
      0008BB A0                    2320 	.db #0xa0	; 160
      0008BC A0                    2321 	.db #0xa0	; 160
      0008BD A0                    2322 	.db #0xa0	; 160
      0008BE BF                    2323 	.db #0xbf	; 191
      0008BF BF                    2324 	.db #0xbf	; 191
      0008C0 00                    2325 	.db #0x00	; 0
      0008C1 00                    2326 	.db #0x00	; 0
      0008C2 F8                    2327 	.db #0xf8	; 248
      0008C3 F8                    2328 	.db #0xf8	; 248
      0008C4 88                    2329 	.db #0x88	; 136
      0008C5 88                    2330 	.db #0x88	; 136
      0008C6 88                    2331 	.db #0x88	; 136
      0008C7 88                    2332 	.db #0x88	; 136
      0008C8 88                    2333 	.db #0x88	; 136
      0008C9 88                    2334 	.db #0x88	; 136
      0008CA 88                    2335 	.db #0x88	; 136
      0008CB 88                    2336 	.db #0x88	; 136
      0008CC 88                    2337 	.db #0x88	; 136
      0008CD 88                    2338 	.db #0x88	; 136
      0008CE 8F                    2339 	.db #0x8f	; 143
      0008CF 8F                    2340 	.db #0x8f	; 143
      0008D0 00                    2341 	.db #0x00	; 0
      0008D1 00                    2342 	.db #0x00	; 0
      0008D2 FF                    2343 	.db #0xff	; 255
      0008D3 FF                    2344 	.db #0xff	; 255
      0008D4 81                    2345 	.db #0x81	; 129
      0008D5 81                    2346 	.db #0x81	; 129
      0008D6 81                    2347 	.db #0x81	; 129
      0008D7 81                    2348 	.db #0x81	; 129
      0008D8 81                    2349 	.db #0x81	; 129
      0008D9 81                    2350 	.db #0x81	; 129
      0008DA 81                    2351 	.db #0x81	; 129
      0008DB 81                    2352 	.db #0x81	; 129
      0008DC 81                    2353 	.db #0x81	; 129
      0008DD 81                    2354 	.db #0x81	; 129
      0008DE 81                    2355 	.db #0x81	; 129
      0008DF 81                    2356 	.db #0x81	; 129
      0008E0 00                    2357 	.db #0x00	; 0
      0008E1 00                    2358 	.db #0x00	; 0
      0008E2 00                    2359 	.db #0x00	; 0
      0008E3 00                    2360 	.db #0x00	; 0
      0008E4 00                    2361 	.db #0x00	; 0
      0008E5 00                    2362 	.db #0x00	; 0
      0008E6 00                    2363 	.db #0x00	; 0
      0008E7 00                    2364 	.db #0x00	; 0
      0008E8 00                    2365 	.db #0x00	; 0
      0008E9 00                    2366 	.db #0x00	; 0
      0008EA 00                    2367 	.db #0x00	; 0
      0008EB 00                    2368 	.db #0x00	; 0
      0008EC 00                    2369 	.db #0x00	; 0
      0008ED 00                    2370 	.db #0x00	; 0
      0008EE FF                    2371 	.db #0xff	; 255
      0008EF FF                    2372 	.db #0xff	; 255
      0008F0 00                    2373 	.db #0x00	; 0
      0008F1 00                    2374 	.db #0x00	; 0
      0008F2 FF                    2375 	.db #0xff	; 255
      0008F3 FF                    2376 	.db #0xff	; 255
      0008F4 80                    2377 	.db #0x80	; 128
      0008F5 80                    2378 	.db #0x80	; 128
      0008F6 80                    2379 	.db #0x80	; 128
      0008F7 80                    2380 	.db #0x80	; 128
      0008F8 80                    2381 	.db #0x80	; 128
      0008F9 80                    2382 	.db #0x80	; 128
      0008FA 80                    2383 	.db #0x80	; 128
      0008FB 80                    2384 	.db #0x80	; 128
      0008FC 80                    2385 	.db #0x80	; 128
      0008FD 80                    2386 	.db #0x80	; 128
      0008FE 80                    2387 	.db #0x80	; 128
      0008FF 80                    2388 	.db #0x80	; 128
      000900 00                    2389 	.db #0x00	; 0
      000901 00                    2390 	.db #0x00	; 0
      000902 F0                    2391 	.db #0xf0	; 240
      000903 F0                    2392 	.db #0xf0	; 240
      000904 10                    2393 	.db #0x10	; 16
      000905 10                    2394 	.db #0x10	; 16
      000906 10                    2395 	.db #0x10	; 16
      000907 10                    2396 	.db #0x10	; 16
      000908 10                    2397 	.db #0x10	; 16
      000909 10                    2398 	.db #0x10	; 16
      00090A 10                    2399 	.db #0x10	; 16
      00090B 10                    2400 	.db #0x10	; 16
      00090C 10                    2401 	.db #0x10	; 16
      00090D 10                    2402 	.db #0x10	; 16
      00090E 1F                    2403 	.db #0x1f	; 31
      00090F 1F                    2404 	.db #0x1f	; 31
      000910 C2                    2405 	.db #0xc2	; 194
      000911 C2                    2406 	.db #0xc2	; 194
      000912 C4                    2407 	.db #0xc4	; 196
      000913 E5                    2408 	.db #0xe5	; 229
      000914 0C                    2409 	.db #0x0c	; 12
      000915 6E                    2410 	.db #0x6e	; 110	'n'
      000916 38                    2411 	.db #0x38	; 56	'8'
      000917 3E                    2412 	.db #0x3e	; 62
      000918 70                    2413 	.db #0x70	; 112	'p'
      000919 7C                    2414 	.db #0x7c	; 124
      00091A E6                    2415 	.db #0xe6	; 230
      00091B FE                    2416 	.db #0xfe	; 254
      00091C C6                    2417 	.db #0xc6	; 198
      00091D F7                    2418 	.db #0xf7	; 247
      00091E 00                    2419 	.db #0x00	; 0
      00091F 63                    2420 	.db #0x63	; 99	'c'
      000920 38                    2421 	.db #0x38	; 56	'8'
      000921 38                    2422 	.db #0x38	; 56	'8'
      000922 1C                    2423 	.db #0x1c	; 28
      000923 1C                    2424 	.db #0x1c	; 28
      000924 0C                    2425 	.db #0x0c	; 12
      000925 0E                    2426 	.db #0x0e	; 14
      000926 0C                    2427 	.db #0x0c	; 12
      000927 0E                    2428 	.db #0x0e	; 14
      000928 0C                    2429 	.db #0x0c	; 12
      000929 0E                    2430 	.db #0x0e	; 14
      00092A 08                    2431 	.db #0x08	; 8
      00092B 0E                    2432 	.db #0x0e	; 14
      00092C 10                    2433 	.db #0x10	; 16
      00092D 14                    2434 	.db #0x14	; 20
      00092E 00                    2435 	.db #0x00	; 0
      00092F 08                    2436 	.db #0x08	; 8
      000930 30                    2437 	.db #0x30	; 48	'0'
      000931 30                    2438 	.db #0x30	; 48	'0'
      000932 18                    2439 	.db #0x18	; 24
      000933 18                    2440 	.db #0x18	; 24
      000934 00                    2441 	.db #0x00	; 0
      000935 0C                    2442 	.db #0x0c	; 12
      000936 30                    2443 	.db #0x30	; 48	'0'
      000937 30                    2444 	.db #0x30	; 48	'0'
      000938 18                    2445 	.db #0x18	; 24
      000939 18                    2446 	.db #0x18	; 24
      00093A 18                    2447 	.db #0x18	; 24
      00093B 1C                    2448 	.db #0x1c	; 28
      00093C 10                    2449 	.db #0x10	; 16
      00093D 1C                    2450 	.db #0x1c	; 28
      00093E 00                    2451 	.db #0x00	; 0
      00093F 08                    2452 	.db #0x08	; 8
      000940 06                    2453 	.db #0x06	; 6
      000941 06                    2454 	.db #0x06	; 6
      000942 0E                    2455 	.db #0x0e	; 14
      000943 0F                    2456 	.db #0x0f	; 15
      000944 0C                    2457 	.db #0x0c	; 12
      000945 0F                    2458 	.db #0x0f	; 15
      000946 18                    2459 	.db #0x18	; 24
      000947 1E                    2460 	.db #0x1e	; 30
      000948 30                    2461 	.db #0x30	; 48	'0'
      000949 3C                    2462 	.db #0x3c	; 60
      00094A 20                    2463 	.db #0x20	; 32
      00094B 38                    2464 	.db #0x38	; 56	'8'
      00094C 40                    2465 	.db #0x40	; 64
      00094D 50                    2466 	.db #0x50	; 80	'P'
      00094E 00                    2467 	.db #0x00	; 0
      00094F 20                    2468 	.db #0x20	; 32
      000950 00                    2469 	.db #0x00	; 0
      000951 00                    2470 	.db #0x00	; 0
      000952 00                    2471 	.db #0x00	; 0
      000953 00                    2472 	.db #0x00	; 0
      000954 00                    2473 	.db #0x00	; 0
      000955 00                    2474 	.db #0x00	; 0
      000956 00                    2475 	.db #0x00	; 0
      000957 00                    2476 	.db #0x00	; 0
      000958 00                    2477 	.db #0x00	; 0
      000959 00                    2478 	.db #0x00	; 0
      00095A 00                    2479 	.db #0x00	; 0
      00095B 00                    2480 	.db #0x00	; 0
      00095C 00                    2481 	.db #0x00	; 0
      00095D 00                    2482 	.db #0x00	; 0
      00095E 00                    2483 	.db #0x00	; 0
      00095F 00                    2484 	.db #0x00	; 0
      000960                       2485 _aero:
      000960 FF                    2486 	.db #0xff	; 255
      000961 FF                    2487 	.db #0xff	; 255
      000962 FF                    2488 	.db #0xff	; 255
      000963 FF                    2489 	.db #0xff	; 255
      000964 FF                    2490 	.db #0xff	; 255
      000965 F3                    2491 	.db #0xf3	; 243
      000966 FF                    2492 	.db #0xff	; 255
      000967 F1                    2493 	.db #0xf1	; 241
      000968 FF                    2494 	.db #0xff	; 255
      000969 F7                    2495 	.db #0xf7	; 247
      00096A FF                    2496 	.db #0xff	; 255
      00096B F7                    2497 	.db #0xf7	; 247
      00096C FF                    2498 	.db #0xff	; 255
      00096D C7                    2499 	.db #0xc7	; 199
      00096E FF                    2500 	.db #0xff	; 255
      00096F C7                    2501 	.db #0xc7	; 199
      000970 FF                    2502 	.db #0xff	; 255
      000971 FF                    2503 	.db #0xff	; 255
      000972 FF                    2504 	.db #0xff	; 255
      000973 FF                    2505 	.db #0xff	; 255
      000974 FF                    2506 	.db #0xff	; 255
      000975 F7                    2507 	.db #0xf7	; 247
      000976 FF                    2508 	.db #0xff	; 255
      000977 F3                    2509 	.db #0xf3	; 243
      000978 FF                    2510 	.db #0xff	; 255
      000979 F1                    2511 	.db #0xf1	; 241
      00097A FF                    2512 	.db #0xff	; 255
      00097B F3                    2513 	.db #0xf3	; 243
      00097C FF                    2514 	.db #0xff	; 255
      00097D F7                    2515 	.db #0xf7	; 247
      00097E FF                    2516 	.db #0xff	; 255
      00097F FF                    2517 	.db #0xff	; 255
      000980 FF                    2518 	.db #0xff	; 255
      000981 FF                    2519 	.db #0xff	; 255
      000982 FF                    2520 	.db #0xff	; 255
      000983 FF                    2521 	.db #0xff	; 255
      000984 FF                    2522 	.db #0xff	; 255
      000985 FF                    2523 	.db #0xff	; 255
      000986 FF                    2524 	.db #0xff	; 255
      000987 FF                    2525 	.db #0xff	; 255
      000988 FF                    2526 	.db #0xff	; 255
      000989 FF                    2527 	.db #0xff	; 255
      00098A FF                    2528 	.db #0xff	; 255
      00098B FF                    2529 	.db #0xff	; 255
      00098C FF                    2530 	.db #0xff	; 255
      00098D FF                    2531 	.db #0xff	; 255
      00098E FF                    2532 	.db #0xff	; 255
      00098F FF                    2533 	.db #0xff	; 255
      000990 FF                    2534 	.db #0xff	; 255
      000991 FF                    2535 	.db #0xff	; 255
      000992 FF                    2536 	.db #0xff	; 255
      000993 C1                    2537 	.db #0xc1	; 193
      000994 FF                    2538 	.db #0xff	; 255
      000995 80                    2539 	.db #0x80	; 128
      000996 FF                    2540 	.db #0xff	; 255
      000997 9C                    2541 	.db #0x9c	; 156
      000998 FF                    2542 	.db #0xff	; 255
      000999 9C                    2543 	.db #0x9c	; 156
      00099A FF                    2544 	.db #0xff	; 255
      00099B 9C                    2545 	.db #0x9c	; 156
      00099C FF                    2546 	.db #0xff	; 255
      00099D 80                    2547 	.db #0x80	; 128
      00099E FF                    2548 	.db #0xff	; 255
      00099F C1                    2549 	.db #0xc1	; 193
      0009A0 FF                    2550 	.db #0xff	; 255
      0009A1 FF                    2551 	.db #0xff	; 255
      0009A2 FF                    2552 	.db #0xff	; 255
      0009A3 E3                    2553 	.db #0xe3	; 227
      0009A4 FF                    2554 	.db #0xff	; 255
      0009A5 83                    2555 	.db #0x83	; 131
      0009A6 FF                    2556 	.db #0xff	; 255
      0009A7 83                    2557 	.db #0x83	; 131
      0009A8 FF                    2558 	.db #0xff	; 255
      0009A9 E3                    2559 	.db #0xe3	; 227
      0009AA FF                    2560 	.db #0xff	; 255
      0009AB E3                    2561 	.db #0xe3	; 227
      0009AC FF                    2562 	.db #0xff	; 255
      0009AD E3                    2563 	.db #0xe3	; 227
      0009AE FF                    2564 	.db #0xff	; 255
      0009AF E3                    2565 	.db #0xe3	; 227
      0009B0 FF                    2566 	.db #0xff	; 255
      0009B1 FF                    2567 	.db #0xff	; 255
      0009B2 FF                    2568 	.db #0xff	; 255
      0009B3 81                    2569 	.db #0x81	; 129
      0009B4 FF                    2570 	.db #0xff	; 255
      0009B5 80                    2571 	.db #0x80	; 128
      0009B6 FF                    2572 	.db #0xff	; 255
      0009B7 FC                    2573 	.db #0xfc	; 252
      0009B8 FF                    2574 	.db #0xff	; 255
      0009B9 C0                    2575 	.db #0xc0	; 192
      0009BA FF                    2576 	.db #0xff	; 255
      0009BB 8F                    2577 	.db #0x8f	; 143
      0009BC FF                    2578 	.db #0xff	; 255
      0009BD 80                    2579 	.db #0x80	; 128
      0009BE FF                    2580 	.db #0xff	; 255
      0009BF 80                    2581 	.db #0x80	; 128
      0009C0 FF                    2582 	.db #0xff	; 255
      0009C1 FF                    2583 	.db #0xff	; 255
      0009C2 FF                    2584 	.db #0xff	; 255
      0009C3 81                    2585 	.db #0x81	; 129
      0009C4 FF                    2586 	.db #0xff	; 255
      0009C5 80                    2587 	.db #0x80	; 128
      0009C6 FF                    2588 	.db #0xff	; 255
      0009C7 F8                    2589 	.db #0xf8	; 248
      0009C8 FF                    2590 	.db #0xff	; 255
      0009C9 C1                    2591 	.db #0xc1	; 193
      0009CA FF                    2592 	.db #0xff	; 255
      0009CB F8                    2593 	.db #0xf8	; 248
      0009CC FF                    2594 	.db #0xff	; 255
      0009CD 80                    2595 	.db #0x80	; 128
      0009CE FF                    2596 	.db #0xff	; 255
      0009CF 81                    2597 	.db #0x81	; 129
      0009D0 FF                    2598 	.db #0xff	; 255
      0009D1 FF                    2599 	.db #0xff	; 255
      0009D2 FF                    2600 	.db #0xff	; 255
      0009D3 F1                    2601 	.db #0xf1	; 241
      0009D4 FF                    2602 	.db #0xff	; 255
      0009D5 E1                    2603 	.db #0xe1	; 225
      0009D6 FF                    2604 	.db #0xff	; 255
      0009D7 C9                    2605 	.db #0xc9	; 201
      0009D8 FF                    2606 	.db #0xff	; 255
      0009D9 99                    2607 	.db #0x99	; 153
      0009DA FF                    2608 	.db #0xff	; 255
      0009DB 80                    2609 	.db #0x80	; 128
      0009DC FF                    2610 	.db #0xff	; 255
      0009DD 80                    2611 	.db #0x80	; 128
      0009DE FF                    2612 	.db #0xff	; 255
      0009DF F1                    2613 	.db #0xf1	; 241
      0009E0 FF                    2614 	.db #0xff	; 255
      0009E1 FF                    2615 	.db #0xff	; 255
      0009E2 FF                    2616 	.db #0xff	; 255
      0009E3 80                    2617 	.db #0x80	; 128
      0009E4 FF                    2618 	.db #0xff	; 255
      0009E5 80                    2619 	.db #0x80	; 128
      0009E6 FF                    2620 	.db #0xff	; 255
      0009E7 8F                    2621 	.db #0x8f	; 143
      0009E8 FF                    2622 	.db #0xff	; 255
      0009E9 81                    2623 	.db #0x81	; 129
      0009EA FF                    2624 	.db #0xff	; 255
      0009EB F8                    2625 	.db #0xf8	; 248
      0009EC FF                    2626 	.db #0xff	; 255
      0009ED 80                    2627 	.db #0x80	; 128
      0009EE FF                    2628 	.db #0xff	; 255
      0009EF 81                    2629 	.db #0x81	; 129
      0009F0 FF                    2630 	.db #0xff	; 255
      0009F1 FF                    2631 	.db #0xff	; 255
      0009F2 FF                    2632 	.db #0xff	; 255
      0009F3 E0                    2633 	.db #0xe0	; 224
      0009F4 FF                    2634 	.db #0xff	; 255
      0009F5 C0                    2635 	.db #0xc0	; 192
      0009F6 FF                    2636 	.db #0xff	; 255
      0009F7 8F                    2637 	.db #0x8f	; 143
      0009F8 FF                    2638 	.db #0xff	; 255
      0009F9 81                    2639 	.db #0x81	; 129
      0009FA FF                    2640 	.db #0xff	; 255
      0009FB 9C                    2641 	.db #0x9c	; 156
      0009FC FF                    2642 	.db #0xff	; 255
      0009FD 80                    2643 	.db #0x80	; 128
      0009FE FF                    2644 	.db #0xff	; 255
      0009FF C1                    2645 	.db #0xc1	; 193
      000A00 FF                    2646 	.db #0xff	; 255
      000A01 FF                    2647 	.db #0xff	; 255
      000A02 FF                    2648 	.db #0xff	; 255
      000A03 80                    2649 	.db #0x80	; 128
      000A04 FF                    2650 	.db #0xff	; 255
      000A05 80                    2651 	.db #0x80	; 128
      000A06 FF                    2652 	.db #0xff	; 255
